pagename,post_id,comment_id,comment
nytimes,5281959998_10151310132129999,10151310132129999_10151310161854999,Very very very very very very good
nytimes,5281959998_1919850988232414,1919850988232414_1919926214891558,I'm guessing that's not a pharmacology doctorate you're working on
nytimes,5281959998_1918679185016261,1918679185016261_769160043286227,Hehehe you like it ? ;)
nytimes,5281959998_1917763905107789,1917763905107789_1917969905087189,There is a wishlist in Amazon.com.mx for Cruz Roja mexicana (mexican red Cross) where you can buy things that Amazon will deliver to Cruz Roja forma helping the people in need because of the earthquake.
nytimes,5281959998_10151308484864999,10151308484864999_10151308499554999,"So, still can't charge & listen to music via earphone, right?"
nytimes,5281959998_10151311025844999,10151311025844999_10151311436644999,Interesting C# in Metamorphosis 2.
nytimes,5281959998_10151309605854999,10151309605854999_127608954562125,23 down basalt
nytimes,5281959998_1921423154741864,1921423154741864_1921842661366580,Julie B. Stupp
nytimes,5281959998_1919439628273550,1919439628273550_1919474181603428,Like the white supremacists are the ones who ruined Germany and the rest of Europe. Lol
nytimes,5281959998_184073478804176,184073478804176_426488394414216,Sarah Stickle McGuire thought you'd find th inner ear/acceleration part interesting
nytimes,5281959998_1918679185016261,1918679185016261_1918991748318338,"We were there last June (two weeks before the terrorist attack on the promenade) the French Riviera is gorgeous, Nice beautiful and lively. Willl get there again, next year :)"
nytimes,5281959998_1919439628273550,1919439628273550_1919609784923201,"Ahhh Globalism. The Shangri'la of all the theory driven, textbook touting, self appointed international social engineers. Unfortunately - they forget - it's all about people, and reality. Two things they never think about because they have no concept of it."
nytimes,5281959998_10151309605854999,10151309605854999_10151309610129999,hottest
nytimes,5281959998_1920170831533763,1920170831533763_1920510258166487,"The world is watching but also God the almighty, he cares and is going to take action soon"
nytimes,5281959998_1918679185016261,1918679185016261_175557309676693,hahahaha :* :*
nytimes,5281959998_1918679185016261,1918679185016261_1918945551656291,Hortense Colin 
nytimes,5281959998_1918601078357405,1918601078357405_1918721058345407,Jada Smith
nytimes,5281959998_132791174027617,132791174027617_132913897348678,Bixo Luis Raguzzoni
nytimes,5281959998_10151311025844999,10151311025844999_127058961354746,I am taking you on our honeymoon and will play your music over a Croatian sunset xxxx
nytimes,5281959998_184073478804176,184073478804176_184129168798607,Alyson Hayden Haley Azevedo Lauren Mottles
nytimes,5281959998_10151311025844999,10151311025844999_1919041575003130,Awesome
nytimes,5281959998_1918601078357405,1918601078357405_1987693661489253,Vallecas 
nytimes,5281959998_10151309605854999,10151309605854999_202035087003207,59a pie shell
nytimes,5281959998_1918601078357405,1918601078357405_177370006165680,"Love the idea of showing a travel format with timestamps, i need to do this for Japan "
nytimes,5281959998_10151309605854999,10151309605854999_326336721170596,Wigs
nytimes,5281959998_1919439628273550,1919439628273550_1919452634938916,"Peter Paul he’s right, you know"
nytimes,5281959998_10151315045359999,10151315045359999_10151315056779999,Return to Forever-my all time favorite jazz group.
nytimes,5281959998_1918601078357405,1918601078357405_1918673265016853,Ella Turner I'm going in Jan!!! Let's go back together tinyyyy xx
nytimes,5281959998_10151315045359999,10151315045359999_10151315081254999,do you teach piano'
nytimes,5281959998_1918601078357405,1918601078357405_1918687271682119,went this summer and ADORED it! cannot wait to go back!
nytimes,5281959998_10151309605854999,10151309605854999_1444329578954175,UEY
nytimes,5281959998_1918601078357405,1918601078357405_1918783541672492,Tanusha Chernova
nytimes,5281959998_10151316451979999,10151316451979999_10151316688569999,Anyone here actually work in high tech or software?
nytimes,5281959998_1921423154741864,1921423154741864_1921494991401347,Gerri Marie - this is the brand of the shirt I was wearing the other day
nytimes,5281959998_1918601078357405,1918601078357405_1918695851681261,Pepe Zakner noch eins 
nytimes,5281959998_1919194918298021,1919194918298021_1919355811615265,Gori Na
nytimes,5281959998_1918601078357405,1918601078357405_181989055707156,Carolina InWonderland memories 
nytimes,5281959998_1921423154741864,1921423154741864_1921736784710501,Maryam
nytimes,5281959998_132791174027617,132791174027617_133013860672015,National cassowary day?
nytimes,5281959998_1918960548321458,1918960548321458_1918985294985650,"I wish i could be there to help , very sorry......"
nytimes,5281959998_10151316451979999,10151316451979999_10151316565264999,"Unifying the workplace and working together should not be so difficult, it's changing people's attitudes and opinions that is the biggest hurdle"
nytimes,5281959998_184073478804176,184073478804176_184107478800776,Mariel Ziperski Laura Zeiler
nytimes,5281959998_1918679185016261,1918679185016261_498995787144162,Önder Şafak Leo Diaz
nytimes,5281959998_1918731105011069,1918731105011069_1918963434987836,"Stupid, just stupid"
nytimes,5281959998_10151309605854999,10151309605854999_675104479350059,52 across Helen
nytimes,5281959998_1918679185016261,1918679185016261_266779953830931,he kept following us!! hahahha so many chickpea pancakes they were appalled
nytimes,5281959998_1918679185016261,1918679185016261_1929829437342631,J'ai l'impression qu'on pourra jamais y retourner tranquillement. what about camping tho ??
nytimes,5281959998_1918141541736692,1918141541736692_1918273951723451,"I am a Virgin Islander. We, like Puerto Ricans, are American citizens. We fight, die, and bleed for this country. We need help.  The U.S. Virgin Islands just suffered TWO category 5 hurricanes in as many weeks. The USVI has lost everything.   https://www.usvirecovery.org  After Hurricane Irma, the amazing People of PR were the first on the scene to help the USVI.  Now, they too have suffered a tremendous loss. As they stood with us, I stand with PR.  https://www.fcpr.org/   #VIstrong"
nytimes,5281959998_184073478804176,184073478804176_184117792133078,Zaheera Abed why did this make me think of you? 
nytimes,5281959998_10151308484864999,10151308484864999_10151308667234999,I use Iphone for 3 months but i realised that android is a big freedom.You can't use your phone and applications as you want at Iphone.You can't put a special map to your main screen or your favourite call.Finding gps is so hard.Open to 3G and 4G is so hard too.Android is freedom
nytimes,5281959998_1918601078357405,1918601078357405_295924994223281,Forget the winery come to me
nytimes,5281959998_1919520494932130,1919520494932130_1919745848242928,"Guess you missed it. The Trumps million dollar donation to Hurricane Harvey victims has been made and verified by the recipients. Don't know about attorney fees, have to wait for facts. http://thehill.com/homenews/administration/350999-trump-makes-good-on-pledge-to-donate-to-harvey-relief"
nytimes,5281959998_10151311025844999,10151311025844999_10151311034514999,Listening from I-5 between Portland and Salem. I am a passenger not driving.
nytimes,5281959998_1918268465057333,1918268465057333_1918307251720121,Heartbroken for these families.
nytimes,5281959998_10151315045359999,10151315045359999_10151315055409999,The best
nytimes,5281959998_184073478804176,184073478804176_297708600636876,Kira Krick  Karen Theer Juliette Marie Tzeli Sorrentino   There's so much about this I love.  No wonder I always love being in motion! Now I know the scientific reason 
nytimes,5281959998_1919439628273550,1919439628273550_1922623777955135,Holger Ha Bubu Randalino Chino Carlito ‍
nytimes,5281959998_1918601078357405,1918601078357405_1918675228349990,Manu H Lima
nytimes,5281959998_10151309605854999,10151309605854999_1803378863285568,46 lahore
nytimes,5281959998_1920926231458223,1920926231458223_1921009311449915,Love  my sun.
nytimes,5281959998_10151309605854999,10151309605854999_10151309617264999,47 down tempo
nytimes,5281959998_1921423154741864,1921423154741864_1921995074684672,Kelly Lim
nytimes,5281959998_10151309605854999,10151309605854999_10151309624784999,57D UEY
nytimes,5281959998_1917761835107996,1917761835107996_1918244845059695,I'd appreciate it if god gave more than just arbitrary feelings.
nytimes,5281959998_10151315045359999,10151315045359999_10151315058724999,I'm loving this
nytimes,5281959998_1919439628273550,1919439628273550_1919479208269592,"You claim to know the truth and universally judge on things you did not even personally encounter. Your self-confidence is impressive. No one ever said everything is easy and good. No country whatsoever is without racism. Don't need to tell you about Britain first, right? So what's your point at all? We are giving our best in our communities. Only thing you do is taking away motivation and courage to make things better. If this is what you want, I sincerely congratulate you. If it's not (which I strongly hope and in fact believe), please reconsider your binary approach and don't focus on fingerpointing only. The latter is what makes it hard to believe in the good of humanity"
nytimes,5281959998_132791174027617,132791174027617_132960227344045,Mmmmm!!!!! Deliii!!
nytimes,5281959998_1920170831533763,1920170831533763_1920376918179821,Kay Kay Late that's not even CLOSE to true. Why would you say something so completely false?
nytimes,5281959998_184073478804176,184073478804176_1391444750953243,http://www.richroll.com/podcast/rrp-94-slomo-how-one-man-reinvented-himeself-wholesale-ruminations-on-simplicity-life-in-the-zone-the-great-iceberg-of-consciousness/
nytimes,5281959998_10151309605854999,10151309605854999_725425777668003,59 A - PIESHELL
nytimes,5281959998_1919520494932130,1919520494932130_1919584888259024,"Laura Melillo I can see you have none (conscience). But here's a copy of what I replied to someone else: Conscience is the sense of right and wrong, and in this case there is no right or wrong but personal preferences and leanings towards what others may see as right or wrong. I meant what I wrote, but because conscious is an adjective I should change it to consciousness. Conscious or consciousness means to be fully aware of or sensitive to something."
nytimes,5281959998_10151309605854999,10151309605854999_178377662728486,1 Down Tris
nytimes,5281959998_132791174027617,132791174027617_132921910681210,Fabiola Franco Pires :O
nytimes,5281959998_10151309605854999,10151309605854999_527228244282186,UEY - 57 down
nytimes,5281959998_1918268465057333,1918268465057333_1918298621720984,No comment (so sad)
nytimes,5281959998_10151316451979999,10151316451979999_10151316538474999,"Jeran Fox this guy lol ""Charles Goss: Where are these womens' husbands?!"""
nytimes,5281959998_1921313028086210,1921313028086210_1921316421419204,Michelle Buttars Your feelings are in need of catastrophes.
nytimes,5281959998_1919520494932130,1919520494932130_1919676601583186,His apartment is fantastique!
nytimes,5281959998_1919163081634538,1919163081634538_1919252911625555,He will go down in history as the FBI director who interfered in a presidential election
nytimes,5281959998_10151315045359999,10151315045359999_279559335880219,Can't believe I'm listening to Spain live!
nytimes,5281959998_1918679185016261,1918679185016261_1919006388316874,So so beautiful
nytimes,5281959998_1919439628273550,1919439628273550_1919690461581800,"Verde güey, la gente está bien loca"
nytimes,5281959998_10151315045359999,10151315045359999_356844984765176,What's this piece?
nytimes,5281959998_1918601078357405,1918601078357405_394360317648026,Ella Lau
nytimes,5281959998_1919439628273550,1919439628273550_1919699281580918,Absolute crap.
nytimes,5281959998_10151316451979999,10151316451979999_10151316556729999,Does anyone else feel like the feminist movement is so focused on women being equal in a male dominated world that we actually end up feeding the very machine that is ruining the planet? Meaning playing the game of incessant economic growth at the cost of the earth?
nytimes,5281959998_184073478804176,184073478804176_1494264834000794,Perhaps you should ask a certain somebody V_V
nytimes,5281959998_10151309605854999,10151309605854999_725422817668299,Katia Cecotosti
nytimes,5281959998_10151309605854999,10151309605854999_1803372586619529,7 down COPSE!!!!!
nytimes,5281959998_118439812199640,118439812199640_118789218831366,Go jackets
nytimes,5281959998_10151309605854999,10151309605854999_279856439178413,57 D uey
nytimes,5281959998_184073478804176,184073478804176_1876708195991197,Cade proprio a pennello ! E lui e' un figo. 
nytimes,5281959998_1918601078357405,1918601078357405_152675781990937,Love this
nytimes,5281959998_10151315045359999,10151315045359999_10151315061979999,Otroligt!!!
nytimes,5281959998_1919030691647777,1919030691647777_1919593241591522,Angela Merkel's conviction is admirable...
nytimes,5281959998_119890108721277,119890108721277_119909895385965,Sarah Maher
nytimes,5281959998_184073478804176,184073478804176_1981390672130927,Probably wasn't much of a doctor anyway!
nytimes,5281959998_10151311025844999,10151311025844999_10151311043794999,Thanks for the music !
nytimes,5281959998_10151310132129999,10151310132129999_1635853939779670,She is wonderful.
nytimes,5281959998_1918679185016261,1918679185016261_1919085808308932,Angela Chon tbt
